# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",main_application_class="com.kt.otelautospringboot01.OteAutoSpringboot01Application"} 8.298
otlp_exporter_exported_total{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",success="true",type="log"} 26
otlp_exporter_exported_total{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",success="true",type="span"} 21
# HELP otlp_exporter_seen_total
# TYPE otlp_exporter_seen_total counter
otlp_exporter_seen_total{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",type="log"} 26
otlp_exporter_seen_total{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",type="span"} 21
# HELP process_cpu_time_nanoseconds_total The "cpu time" used by the Java Virtual Machine process
# TYPE process_cpu_time_nanoseconds_total counter
process_cpu_time_nanoseconds_total{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service"} 3.0203125e+10
# HELP process_cpu_usage The "recent cpu usage" for the Java Virtual Machine process
# TYPE process_cpu_usage gauge
process_cpu_usage{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service"} 0.06963136597800318
# HELP process_start_time_seconds Start time of the process since unix epoch.
# TYPE process_start_time_seconds gauge
process_start_time_seconds{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service"} 1.719239489886e+09
# HELP process_uptime_seconds The uptime of the Java virtual machine
# TYPE process_uptime_seconds gauge
process_uptime_seconds{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service"} 64.76
# HELP processedLogs_total The number of logs processed by the BatchLogRecordProcessor. [dropped=true if they were dropped due to high throughput]
# TYPE processedLogs_total counter
processedLogs_total{dropped="false",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",processorType="BatchLogRecordProcessor"} 26
# HELP processedSpans_total The number of spans processed by the BatchSpanProcessor. [dropped=true if they were dropped due to high throughput]
# TYPE processedSpans_total counter
processedSpans_total{dropped="false",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",processorType="BatchSpanProcessor"} 21
# HELP queueSize_ratio The number of items queued
# TYPE queueSize_ratio gauge
queueSize_ratio{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",processorType="BatchLogRecordProcessor"} 0
queueSize_ratio{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",processorType="BatchSpanProcessor"} 0
# HELP spring_data_repository_invocations_max_seconds Duration of repository invocations
# TYPE spring_data_repository_invocations_max_seconds gauge
spring_data_repository_invocations_max_seconds{exception="None",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",method="findAll",repository="BoardRepository",state="SUCCESS"} 0.1156656
spring_data_repository_invocations_max_seconds{exception="None",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",method="save",repository="LogRepository",state="SUCCESS"} 0.0509535
# HELP spring_data_repository_invocations_seconds Duration of repository invocations
# TYPE spring_data_repository_invocations_seconds histogram
spring_data_repository_invocations_seconds_bucket{exception="None",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",method="findAll",repository="BoardRepository",state="SUCCESS",le="+Inf"} 3
spring_data_repository_invocations_seconds_sum{exception="None",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",method="findAll",repository="BoardRepository",state="SUCCESS"} 0.1227282
spring_data_repository_invocations_seconds_count{exception="None",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",method="findAll",repository="BoardRepository",state="SUCCESS"} 3
spring_data_repository_invocations_seconds_bucket{exception="None",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",method="save",repository="LogRepository",state="SUCCESS",le="+Inf"} 6
spring_data_repository_invocations_seconds_sum{exception="None",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",method="save",repository="LogRepository",state="SUCCESS"} 0.054681900000000006
spring_data_repository_invocations_seconds_count{exception="None",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",method="save",repository="LogRepository",state="SUCCESS"} 6
# HELP system_cpu_count The number of processors available to the Java virtual machine
# TYPE system_cpu_count gauge
system_cpu_count{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service"} 8
# HELP system_cpu_usage The "recent cpu usage" of the system the application is running in
# TYPE system_cpu_usage gauge
system_cpu_usage{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service"} 0
# HELP target_info Target metadata
# TYPE target_info gauge
target_info{deployment_environment="dev",env="dev",host_arch="amd64",host_name="sung-PC",instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service",os_description="Windows 10 10.0",os_type="windows",process_command_line="C:\\Program Files\\Java\\jdk-17.0.2\\bin\\java.exe -jar otel-auto-springboot-01-0.0.1-SNAPSHOT.jar",process_executable_path="C:\\Program Files\\Java\\jdk-17.0.2\\bin\\java.exe",process_pid="42536",process_runtime_description="Oracle Corporation OpenJDK 64-Bit Server VM 17.0.2+8-86",process_runtime_name="OpenJDK Runtime Environment",process_runtime_version="17.0.2+8-86",service_version="0.0.1-SNAPSHOT",telemetry_distro_name="opentelemetry-spring-boot-starter",telemetry_distro_version="2.4.0-alpha",telemetry_sdk_language="java",telemetry_sdk_name="opentelemetry",telemetry_sdk_version="1.38.0"} 1
# HELP tomcat_sessions_active_current
# TYPE tomcat_sessions_active_current gauge
tomcat_sessions_active_current{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service"} 0
# HELP tomcat_sessions_active_max
# TYPE tomcat_sessions_active_max gauge
tomcat_sessions_active_max{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service"} 0
# HELP tomcat_sessions_alive_max_seconds
# TYPE tomcat_sessions_alive_max_seconds gauge
tomcat_sessions_alive_max_seconds{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service"} 0
# HELP tomcat_sessions_created_total
# TYPE tomcat_sessions_created_total counter
tomcat_sessions_created_total{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service"} 0
# HELP tomcat_sessions_expired_total
# TYPE tomcat_sessions_expired_total counter
tomcat_sessions_expired_total{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service"} 0
# HELP tomcat_sessions_rejected_total
# TYPE tomcat_sessions_rejected_total counter
tomcat_sessions_rejected_total{instance="e065a47d-318f-4989-9c24-0167d5be0061",job="otel-auto-springboot-01-service"} 0
